0.5208963751792908,0.584132969379425,1.1119327325559425e-07,0.5400905609130859,0.5640463829040527,-0.00580489682033658,0.5521067976951599,0.5298662781715393,-0.007110951468348503,0.5566936135292053,0.5028248429298401,-0.008352420292794704,0.5570704936981201,0.4807571470737457,-0.009376496076583862,0.5425748825073242,0.5082095861434937,-0.004394538700580597,0.5485552549362183,0.47119542956352234,-0.012310462072491646,0.5522000193595886,0.44334501028060913,-0.018284417688846588,0.5545123219490051,0.42105633020401,-0.022341609001159668,0.5382059812545776,0.5092000365257263,-0.006241336464881897,0.5429610013961792,0.4724816381931305,-0.014788283035159111,0.5464039444923401,0.44413992762565613,-0.021765490993857384,0.549526035785675,0.41688072681427,-0.026019413024187088,0.5358723402023315,0.5137349367141724,-0.008893449790775776,0.5401167273521423,0.4789370596408844,-0.017727328464388847,0.5428813099861145,0.4541863203048706,-0.0222458578646183,0.5448387861251831,0.4308725595474243,-0.024182040244340897,0.53596031665802,0.5218498706817627,-0.012155886739492416,0.539554238319397,0.49572402238845825,-0.01958562806248665,0.5423527359962463,0.47642529010772705,-0.022326257079839706,0.5449457168579102,0.45923948287963867,-0.023316940292716026,ayubowan
0.5185269117355347,0.5888804793357849,1.0576054165767346e-07,0.5370450019836426,0.5652755498886108,-0.005623628385365009,0.5501364469528198,0.531175971031189,-0.007078409660607576,0.5572999119758606,0.5040208697319031,-0.008725989609956741,0.5586475133895874,0.4807197153568268,-0.010219474323093891,0.537527859210968,0.5109184384346008,-0.0031654539052397013,0.5445256233215332,0.4743196368217468,-0.011955145746469498,0.5492809414863586,0.4464607834815979,-0.018908420577645302,0.5523465275764465,0.4240599572658539,-0.023661386221647263,0.5349809527397156,0.5127119421958923,-0.00563125591725111,0.540565550327301,0.4756390452384949,-0.01473565399646759,0.5448774099349976,0.4472283720970154,-0.022400187328457832,0.548889696598053,0.41992735862731934,-0.027073800563812256,0.5347898602485657,0.5190417766571045,-0.009074848145246506,0.5393946766853333,0.4830346703529358,-0.018493276089429855,0.5427800416946411,0.45810142159461975,-0.023428458720445633,0.545715868473053,0.4346321225166321,-0.02567659690976143,0.5370672941207886,0.5298389196395874,-0.013182726688683033,0.540287971496582,0.5054338574409485,-0.021350577473640442,0.5427777171134949,0.4876258671283722,-0.024290533736348152,0.5454481244087219,0.47184044122695923,-0.025352459400892258,ayubowan
0.5232852697372437,0.5918782949447632,8.309817189910973e-08,0.5411204695701599,0.5687493681907654,-0.0023927169386297464,0.5513988733291626,0.5333150029182434,-0.0022235335782170296,0.5570223331451416,0.5077278017997742,-0.0028739720582962036,0.5582633018493652,0.48707321286201477,-0.003620225004851818,0.5416649580001831,0.5125245451927185,-0.00082722760271281,0.5471256971359253,0.4773794710636139,-0.007601398508995771,0.551058828830719,0.4513469636440277,-0.013174191117286682,0.5538671016693115,0.4305858016014099,-0.017199156805872917,0.5375131368637085,0.5142210125923157,-0.004663408733904362,0.539541482925415,0.47852808237075806,-0.011784350499510765,0.542466938495636,0.4512169659137726,-0.01870855875313282,0.5455822348594666,0.42566537857055664,-0.023415695875883102,0.5352163910865784,0.520486056804657,-0.009216463193297386,0.5371676683425903,0.4860726594924927,-0.01735042966902256,0.5404961705207825,0.462532103061676,-0.023136429488658905,0.5438718199729919,0.4412221610546112,-0.026489997282624245,0.5354732871055603,0.5305580496788025,-0.01405150443315506,0.5383279323577881,0.5076390504837036,-0.021597839891910553,0.5424800515174866,0.49212709069252014,-0.025251168757677078,0.5471858978271484,0.4789706766605377,-0.027250779792666435,ayubowan
0.5178545117378235,0.587216317653656,9.389651012270406e-08,0.5361397862434387,0.5659518241882324,-0.00299241510219872,0.5476839542388916,0.5353191494941711,-0.0039546252228319645,0.555227518081665,0.5111216306686401,-0.005619944538921118,0.5581925511360168,0.4901176691055298,-0.007179279811680317,0.5357626676559448,0.5117080211639404,-0.0006938090664334595,0.5426908731460571,0.4778602123260498,-0.007744616363197565,0.5468823909759521,0.4537052512168884,-0.013529075309634209,0.5496720671653748,0.4347567558288574,-0.017570223659276962,0.5325809121131897,0.5122074484825134,-0.00414479011669755,0.5382652878761292,0.4778795540332794,-0.011313454248011112,0.5425339341163635,0.4534270167350769,-0.017735393717885017,0.5461030006408691,0.43093347549438477,-0.02177051082253456,0.5322273373603821,0.5175933837890625,-0.00840058270841837,0.5377345085144043,0.48430588841438293,-0.016022011637687683,0.5419312715530396,0.4619826674461365,-0.020386377349495888,0.5454860925674438,0.44174984097480774,-0.022665195167064667,0.5349249839782715,0.5276985764503479,-0.013077452778816223,0.5392068028450012,0.5066922903060913,-0.01987290009856224,0.5427471399307251,0.49155938625335693,-0.022188713774085045,0.5464913249015808,0.47830328345298767,-0.02306296117603779,ayubowan
0.5197023749351501,0.5846956968307495,9.128167022254274e-08,0.53411465883255,0.5609760880470276,-0.0010049759875983,0.5449186563491821,0.531846821308136,-0.001853819121606648,0.5527427196502686,0.5093237161636353,-0.0039034439250826836,0.556133508682251,0.4890264868736267,-0.005765071138739586,0.5344905257225037,0.5122065544128418,0.0005913022323511541,0.5427604913711548,0.4780749976634979,-0.006219679489731789,0.5475727319717407,0.4539061486721039,-0.011544184759259224,0.5506887435913086,0.43525180220603943,-0.015069295652210712,0.5319145321846008,0.5134451985359192,-0.003839839017018676,0.5371459126472473,0.4794825613498688,-0.01070768479257822,0.5412449240684509,0.4548218846321106,-0.016558803617954254,0.5445517897605896,0.43242427706718445,-0.020093796774744987,0.5327771306037903,0.5187753438949585,-0.008899929001927376,0.537190318107605,0.4855356514453888,-0.015838177874684334,0.5409489870071411,0.4631531238555908,-0.019222399219870567,0.5441298484802246,0.44309520721435547,-0.020762942731380463,0.5374462008476257,0.5282229781150818,-0.014282776042819023,0.5409457683563232,0.5061700940132141,-0.01993824914097786,0.5438850522041321,0.49000877141952515,-0.021240122616291046,0.5469712018966675,0.476104736328125,-0.021386470645666122,ayubowan
0.5102289915084839,0.5808501243591309,1.2614889044471056e-07,0.5241782665252686,0.5577407479286194,-0.003627759637311101,0.5385313034057617,0.5266529321670532,-0.005412328988313675,0.5500565767288208,0.5021630525588989,-0.007799942046403885,0.553371250629425,0.48059478402137756,-0.010007577948272228,0.5292645692825317,0.5095247626304626,-0.002387761604040861,0.5371595025062561,0.4730972647666931,-0.01035014633089304,0.5416430830955505,0.44520723819732666,-0.01662829890847206,0.5444439053535461,0.4232649505138397,-0.020755186676979065,0.5287003517150879,0.5112484097480774,-0.006022443994879723,0.5342797636985779,0.4741920828819275,-0.01396008301526308,0.5383061766624451,0.4453410506248474,-0.021037012338638306,0.5414051413536072,0.4192180633544922,-0.025322115048766136,0.5315362811088562,0.517080545425415,-0.010331613011658192,0.5367640852928162,0.48019617795944214,-0.01815590262413025,0.5403263568878174,0.4542793929576874,-0.022649716585874557,0.5426245927810669,0.43111395835876465,-0.02479497529566288,0.5376039743423462,0.5266907811164856,-0.015143968164920807,0.5420475006103516,0.501737654209137,-0.021526142954826355,0.5448549389839172,0.48372596502304077,-0.02353264018893242,0.5474903583526611,0.4682004749774933,-0.024075817316770554,ayubowan
0.5081444382667542,0.5697779655456543,1.14437554543656e-07,0.5220954418182373,0.5442113280296326,-0.002857784740626812,0.533482551574707,0.5121346116065979,-0.003979438915848732,0.542203962802887,0.4855472445487976,-0.005702611990272999,0.5451838970184326,0.46491163969039917,-0.007026126142591238,0.522102415561676,0.4974556863307953,-0.00023840433277655393,0.5286965370178223,0.4614810645580292,-0.007920082658529282,0.5329357981681824,0.4345858097076416,-0.013992482796311378,0.5357511639595032,0.4128865599632263,-0.017895100638270378,0.5217515826225281,0.4987574517726898,-0.0032119902316480875,0.5275685787200928,0.46262073516845703,-0.010888387449085712,0.5325261354446411,0.4356784224510193,-0.016876140609383583,0.5371192097663879,0.41110509634017944,-0.020329419523477554,0.5239835977554321,0.5027166604995728,-0.006962372921407223,0.5292491912841797,0.46687448024749756,-0.014317669905722141,0.5337114334106445,0.4412476420402527,-0.017125844955444336,0.5369716882705688,0.4191576838493347,-0.017802011221647263,0.5292269587516785,0.5094887018203735,-0.011197215877473354,0.5334286093711853,0.4818378984928131,-0.01644832082092762,0.5364314913749695,0.461861252784729,-0.017156539484858513,0.539156973361969,0.44499021768569946,-0.01667189784348011,ayubowan
0.5032657980918884,0.5693257451057434,1.1944170807964838e-07,0.510179877281189,0.5429835319519043,-0.0011240929597988725,0.5190966129302979,0.5085504055023193,-0.0020165841560810804,0.5281360149383545,0.48185983300209045,-0.003958968445658684,0.5314813852310181,0.4599485993385315,-0.005987341981381178,0.5140427947044373,0.4941689372062683,-0.0011655796552076936,0.5218403935432434,0.4585656225681305,-0.009413301944732666,0.5255311131477356,0.4292519986629486,-0.01626773551106453,0.527488648891449,0.40543168783187866,-0.02101249247789383,0.515066385269165,0.4971020221710205,-0.006204994395375252,0.5204607844352722,0.4595701992511749,-0.014174086041748524,0.5238486528396606,0.42886224389076233,-0.021607695147395134,0.5265121459960938,0.4005623459815979,-0.026484649628400803,0.51844722032547,0.5036567449569702,-0.011670803651213646,0.5225890874862671,0.46619749069213867,-0.01951754465699196,0.5256043672561646,0.43953514099121094,-0.024219030514359474,0.5276046991348267,0.4154466390609741,-0.026825839653611183,0.5244109034538269,0.5144996047019958,-0.017438799142837524,0.5279629230499268,0.4897402822971344,-0.02412920445203781,0.5302578806877136,0.47203680872917175,-0.02637571096420288,0.5328716039657593,0.45662808418273926,-0.027305589988827705,ayubowan
0.5000103116035461,0.5673978924751282,1.160744389494539e-07,0.504345715045929,0.5378769636154175,0.0009961796458810568,0.5128688812255859,0.5040929913520813,-0.00019026566587854177,0.5218347311019897,0.4798166751861572,-0.002842728281393647,0.5262135863304138,0.4587607979774475,-0.0056871878914535046,0.511134147644043,0.49189433455467224,-0.0016631480539217591,0.5190700888633728,0.4545760750770569,-0.010310404002666473,0.5230308175086975,0.4254463016986847,-0.016924163326621056,0.5254215598106384,0.4018727242946625,-0.0212071742862463,0.5131276845932007,0.4953748881816864,-0.007992738857865334,0.5197966694831848,0.4571134150028229,-0.016379499807953835,0.5239222049713135,0.42643803358078003,-0.02371487207710743,0.5269665122032166,0.39818617701530457,-0.02818421833217144,0.5177860260009766,0.5026037096977234,-0.014369605109095573,0.5228925347328186,0.4645984470844269,-0.021939773112535477,0.5263195633888245,0.4379383623600006,-0.026027070358395576,0.5286619663238525,0.4134557843208313,-0.028064323589205742,0.5251518487930298,0.5138137340545654,-0.020821718499064445,0.5277788639068604,0.4886770248413086,-0.0266872625797987,0.5299109220504761,0.4702740013599396,-0.027938183397054672,0.5326969623565674,0.45391035079956055,-0.02803638204932213,ayubowan
0.5052317976951599,0.5637558698654175,1.0673340256062147e-07,0.5217856168746948,0.5426244139671326,-0.0036347494460642338,0.5336874723434448,0.5092231631278992,-0.004679457750171423,0.5406367778778076,0.4838410019874573,-0.006200075149536133,0.5421743392944336,0.4614306092262268,-0.007435344159603119,0.5241472125053406,0.48650461435317993,-0.0011115912348031998,0.529417872428894,0.44957658648490906,-0.008703691884875298,0.5317361354827881,0.42078322172164917,-0.015013215132057667,0.5320557355880737,0.39750567078590393,-0.019259067252278328,0.5223231315612793,0.48711273074150085,-0.004005877301096916,0.5274658799171448,0.4499063789844513,-0.011804685927927494,0.5302780270576477,0.4210636019706726,-0.018897276371717453,0.5319411754608154,0.39444249868392944,-0.02319679595530033,0.5227370262145996,0.49088171124458313,-0.007589534390717745,0.5272484421730042,0.455138236284256,-0.014800474978983402,0.5292325615882874,0.42852598428726196,-0.01877380907535553,0.5298048257827759,0.4040217697620392,-0.020604439079761505,0.5253995060920715,0.49825382232666016,-0.011722423136234283,0.5287899971008301,0.4715280532836914,-0.017302703112363815,0.5309521555900574,0.4513566195964813,-0.01891678385436535,0.5329397320747375,0.43376246094703674,-0.019225357100367546,ayubowan
0.509292483329773,0.5725182294845581,5.964957239257274e-08,0.516934871673584,0.5464451313018799,-0.002086104592308402,0.526047945022583,0.5128035545349121,-0.003717330750077963,0.5333162546157837,0.48736515641212463,-0.006038687191903591,0.5377909541130066,0.46559616923332214,-0.00813266634941101,0.5226194262504578,0.4957502484321594,-0.002766021527349949,0.5298851132392883,0.4580995738506317,-0.010938409715890884,0.5329251289367676,0.43074026703834534,-0.017023639753460884,0.5341246128082275,0.409339964389801,-0.020894432440400124,0.5228840112686157,0.4968325197696686,-0.006631918717175722,0.5293142795562744,0.4588816165924072,-0.014736986719071865,0.5330893397331238,0.4308459758758545,-0.020844334736466408,0.5359653234481812,0.4053294062614441,-0.0243833027780056,0.5255248546600342,0.501613438129425,-0.01103320810943842,0.5311431288719177,0.4643430709838867,-0.018049748614430428,0.5346161127090454,0.43846845626831055,-0.021046752110123634,0.5371949076652527,0.4150100648403168,-0.022283663973212242,0.5305319428443909,0.5098903179168701,-0.015824519097805023,0.5340949892997742,0.4831199049949646,-0.020806916058063507,0.536431610584259,0.46443694829940796,-0.02151094563305378,0.5388246774673462,0.4479922950267792,-0.021260442212224007,ayubowan
0.5081159472465515,0.5901855826377869,6.753114689672657e-08,0.5245939493179321,0.5699266791343689,-0.00390771497040987,0.5350278615951538,0.5367892384529114,-0.0051411222666502,0.5416436195373535,0.5115551948547363,-0.006793992128223181,0.5446500778198242,0.4909488260746002,-0.008453167974948883,0.5235222578048706,0.513398289680481,-0.003526797518134117,0.5292518138885498,0.4772476553916931,-0.011518576182425022,0.5330002307891846,0.4508898854255676,-0.01797272078692913,0.5349959135055542,0.42960402369499207,-0.022454066202044487,0.5219051837921143,0.5141654014587402,-0.006617426406592131,0.5286274552345276,0.47800546884536743,-0.014538822695612907,0.5337981581687927,0.45098981261253357,-0.021372374147176743,0.5382367372512817,0.4262363016605377,-0.025830518454313278,0.5225173830986023,0.5193109512329102,-0.010463027283549309,0.5299033522605896,0.4843733608722687,-0.018252069130539894,0.5352902412414551,0.4607088565826416,-0.022728770971298218,0.5393813848495483,0.43984299898147583,-0.025169281288981438,0.524975597858429,0.5283670425415039,-0.014821075834333897,0.5298265814781189,0.5047271251678467,-0.02141711302101612,0.5342508554458618,0.488195538520813,-0.023737149313092232,0.5387114882469177,0.47470977902412415,-0.02475893124938011,ayubowan
0.5062754154205322,0.5990886688232422,7.281624192501113e-08,0.5212047100067139,0.5799062252044678,-0.0031797343399375677,0.5326243042945862,0.5479966998100281,-0.0034107028041034937,0.5394806861877441,0.5241647362709045,-0.004098213277757168,0.5428459644317627,0.5037185549736023,-0.004521817434579134,0.5225219130516052,0.5228009819984436,-0.00016822852194309235,0.5279372334480286,0.48824453353881836,-0.006609500385820866,0.5310368537902832,0.4624396860599518,-0.011939536780118942,0.5328906178474426,0.44252583384513855,-0.01564982905983925,0.5213319659233093,0.5222781300544739,-0.0028985876124352217,0.5271676778793335,0.4874359965324402,-0.009487904608249664,0.5321460366249084,0.4621814787387848,-0.015464049763977528,0.5366910099983215,0.4384712278842926,-0.0191288273781538,0.5227180123329163,0.5267187356948853,-0.006462132558226585,0.5278732180595398,0.4930189251899719,-0.013237513601779938,0.5316940546035767,0.4711768329143524,-0.0173745546489954,0.5345936417579651,0.45165976881980896,-0.019471166655421257,0.5266655683517456,0.535459578037262,-0.010521299205720425,0.5308732390403748,0.514014720916748,-0.016024179756641388,0.5343647003173828,0.49993064999580383,-0.018026558682322502,0.5379716157913208,0.4878654479980469,-0.0187841709703207,ayubowan
