0.859189510345459,0.8186097145080566,2.1902674518514686e-07,0.8479052186012268,0.8350740671157837,-0.024680010974407196,0.8459596633911133,0.8558195233345032,-0.03982487693428993,0.8509367108345032,0.8768779039382935,-0.04971036687493324,0.8562403321266174,0.8947561383247375,-0.05825625732541084,0.8902521729469299,0.8453912734985352,-0.03979978710412979,0.8863301873207092,0.883787989616394,-0.05564533919095993,0.8756637573242188,0.9074485301971436,-0.06492435187101364,0.8655375242233276,0.9229018688201904,-0.07002393156290054,0.9025052189826965,0.8523612022399902,-0.031753335148096085,0.8936850428581238,0.8955690264701843,-0.046857427805662155,0.88010174036026,0.9194380044937134,-0.052724696695804596,0.8677345514297485,0.9335157871246338,-0.05553235486149788,0.906469464302063,0.8616210222244263,-0.024407245218753815,0.8970959186553955,0.902380108833313,-0.03765499219298363,0.8852108120918274,0.9220389127731323,-0.04068920388817787,0.8743234872817993,0.9338987469673157,-0.04114371910691261,0.9053683280944824,0.8697755336761475,-0.018670998513698578,0.8977092504501343,0.9022248387336731,-0.029302330687642097,0.8879866003990173,0.9181768894195557,-0.03215508535504341,0.8790619969367981,0.9291672706604004,-0.03226591274142265,afternoon
0.8604029417037964,0.8224766850471497,2.51520674510175e-07,0.8482791781425476,0.8424410820007324,-0.022199466824531555,0.8454957604408264,0.8679097890853882,-0.035878848284482956,0.8505809903144836,0.8924170136451721,-0.04506232589483261,0.8571975231170654,0.916272759437561,-0.05318587273359299,0.8886579871177673,0.8616528511047363,-0.03510545939207077,0.8892278671264648,0.902220606803894,-0.049487728625535965,0.8794745802879333,0.9279024600982666,-0.05801161378622055,0.8688164353370667,0.9456282258033752,-0.06283332407474518,0.8999586701393127,0.8663787841796875,-0.02829614095389843,0.8950575590133667,0.9099968671798706,-0.04319368302822113,0.8806543946266174,0.9357566237449646,-0.04952289164066315,0.8673244714736938,0.9502551555633545,-0.05225536599755287,0.9030317664146423,0.8736703395843506,-0.022141635417938232,0.8964537382125854,0.913682758808136,-0.03542304039001465,0.8837553262710571,0.9347996711730957,-0.038723934441804886,0.8725433349609375,0.9471490383148193,-0.03912527114152908,0.9007990956306458,0.880434513092041,-0.017322327941656113,0.8942515850067139,0.9118923544883728,-0.02873349003493786,0.8841866850852966,0.9302313923835754,-0.03175850957632065,0.874595046043396,0.9424277544021606,-0.03163458779454231,afternoon
0.8646574020385742,0.8327940702438354,2.9689860525650147e-07,0.850452721118927,0.8495693802833557,-0.022449007257819176,0.8478248715400696,0.8754407167434692,-0.03583202511072159,0.8529665470123291,0.9026625156402588,-0.04441333934664726,0.8577262759208679,0.9280319809913635,-0.05163620784878731,0.8927401304244995,0.8692000508308411,-0.037268299609422684,0.8914865255355835,0.914093017578125,-0.05064970627427101,0.8792343735694885,0.939712643623352,-0.05744091421365738,0.8676844239234924,0.9567007422447205,-0.061109598726034164,0.9057687520980835,0.8724972605705261,-0.029920898377895355,0.8992812633514404,0.9186468720436096,-0.04386181756854057,0.8829856514930725,0.9456064701080322,-0.04898487403988838,0.8686249852180481,0.9610101580619812,-0.05133981630206108,0.910111129283905,0.8786946535110474,-0.023017173632979393,0.9020690321922302,0.9224157333374023,-0.03505679965019226,0.8876650929450989,0.945167064666748,-0.03790082037448883,0.8752642869949341,0.9589347839355469,-0.03854689002037048,0.9090101718902588,0.8856385350227356,-0.017493458464741707,0.9025042057037354,0.9200217127799988,-0.027960820123553276,0.8923118114471436,0.9389588236808777,-0.031108826398849487,0.8826007843017578,0.951160192489624,-0.03152727708220482,afternoon
0.855660080909729,0.8227604627609253,1.9047864441290585e-07,0.8424135446548462,0.8397420644760132,-0.019322095438838005,0.8393489122390747,0.8664646744728088,-0.030744288116693497,0.8451294898986816,0.8914815187454224,-0.03815770521759987,0.8509550094604492,0.913347065448761,-0.04418106749653816,0.8819590210914612,0.8628641366958618,-0.03014240600168705,0.8822523951530457,0.9069145917892456,-0.04200666770339012,0.8702805638313293,0.9306703209877014,-0.04838554933667183,0.8591555953025818,0.9456585049629211,-0.051751162856817245,0.8955908417701721,0.8652780055999756,-0.023861585184931755,0.8928837180137634,0.9128170609474182,-0.03538472577929497,0.8773540258407593,0.9343467950820923,-0.0393136627972126,0.8639103770256042,0.9445717334747314,-0.0408448800444603,0.9007584452629089,0.8708662986755371,-0.01817065291106701,0.8961770534515381,0.9145171046257019,-0.028540926054120064,0.8824177384376526,0.9326261878013611,-0.030053628608584404,0.8706271648406982,0.9410990476608276,-0.029714202508330345,0.9004136323928833,0.8769991397857666,-0.01371777057647705,0.8959748148918152,0.911334753036499,-0.022981571033596992,0.8850850462913513,0.9283772110939026,-0.025056950747966766,0.8750912547111511,0.9376748204231262,-0.02470882050693035,afternoon
0.8449627161026001,0.8217969536781311,2.2354183215611556e-07,0.8329487442970276,0.8394371867179871,-0.02185935340821743,0.8320060968399048,0.8665404915809631,-0.03385639563202858,0.8393294215202332,0.8942194581031799,-0.040923114866018295,0.8457135558128357,0.9159803986549377,-0.046574849635362625,0.8760940432548523,0.8586304783821106,-0.03517763689160347,0.8749445676803589,0.9041196703910828,-0.04739297553896904,0.8627208471298218,0.9291014075279236,-0.053753890097141266,0.8513748049736023,0.945406973361969,-0.05717238038778305,0.8887394666671753,0.8639827370643616,-0.027492118999361992,0.8849219083786011,0.9115171432495117,-0.040407951921224594,0.8688785433769226,0.9345290660858154,-0.04506925866007805,0.8554214835166931,0.9465792775154114,-0.046913713216781616,0.8927242755889893,0.8721717596054077,-0.020154228433966637,0.8865770697593689,0.9153820872306824,-0.031442515552043915,0.8722686171531677,0.9340029954910278,-0.0335456021130085,0.8604909777641296,0.9439093470573425,-0.03340993449091911,0.8916475772857666,0.8802499771118164,-0.014174522832036018,0.8864279389381409,0.9140220284461975,-0.024107087403535843,0.8753703236579895,0.9311310052871704,-0.026501577347517014,0.8654306530952454,0.9415987730026245,-0.026176657527685165,afternoon
0.8392453193664551,0.8320680856704712,2.3836093987483764e-07,0.828628420829773,0.8485978245735168,-0.022194452583789825,0.8257222175598145,0.8725236058235168,-0.03617073595523834,0.8307968378067017,0.8985005617141724,-0.045648615807294846,0.8374524712562561,0.9218558669090271,-0.053759075701236725,0.8726516366004944,0.8616406917572021,-0.03622245416045189,0.869750440120697,0.907744824886322,-0.05064176023006439,0.8563868403434753,0.9338058233261108,-0.05877351760864258,0.8435688614845276,0.9504765272140503,-0.06336171180009842,0.8843091130256653,0.8694778680801392,-0.029731852933764458,0.8777248859405518,0.9172095060348511,-0.04484261944890022,0.8599474430084229,0.9439030885696411,-0.05106031894683838,0.8444098830223083,0.9580308198928833,-0.054004788398742676,0.8877398371696472,0.8798465728759766,-0.023758510127663612,0.8814177513122559,0.9243425130844116,-0.03703240677714348,0.8662127256393433,0.9471502304077148,-0.040216412395238876,0.8527565002441406,0.9599651098251343,-0.040846407413482666,0.8863140344619751,0.8901979923248291,-0.019147004932165146,0.88063645362854,0.9242353439331055,-0.030911672860383987,0.868873119354248,0.9433940649032593,-0.034052591770887375,0.8574439287185669,0.9554381370544434,-0.03422512486577034,afternoon
0.8337640166282654,0.8437274098396301,2.1174712117044692e-07,0.8220654726028442,0.8563965559005737,-0.02371295541524887,0.8194319605827332,0.8786096572875977,-0.03831320255994797,0.8244961500167847,0.904248833656311,-0.04766964539885521,0.8294396996498108,0.9278254508972168,-0.0555136539041996,0.8672025799751282,0.8670902848243713,-0.04004603996872902,0.8618487119674683,0.9149619936943054,-0.05439696088433266,0.8479174971580505,0.9414845108985901,-0.06204603239893913,0.8358950614929199,0.9582586288452148,-0.06648069620132446,0.8805837035179138,0.8787111639976501,-0.032724328339099884,0.8696999549865723,0.9263544082641602,-0.04694150388240814,0.8512474298477173,0.9514705538749695,-0.05187992379069328,0.8368205428123474,0.9637846350669861,-0.054322823882102966,0.8844229578971863,0.8922030925750732,-0.02580312266945839,0.8738903999328613,0.9354371428489685,-0.03866306692361832,0.8578360080718994,0.9547326564788818,-0.04073579981923103,0.8447116017341614,0.963703989982605,-0.04065246880054474,0.8831105828285217,0.904506504535675,-0.02033698558807373,0.8750692009925842,0.9380496740341187,-0.031641505658626556,0.8628489375114441,0.9542551040649414,-0.03392663225531578,0.8522663116455078,0.9633939862251282,-0.03341594710946083,afternoon
0.8317762017250061,0.8393537402153015,1.7636418192523706e-07,0.8199272751808167,0.8564481735229492,-0.02097839117050171,0.818143367767334,0.8828361630439758,-0.03309096395969391,0.8227364420890808,0.9103966951370239,-0.04030235856771469,0.8254574537277222,0.9344214797019958,-0.04613153263926506,0.8655089139938354,0.8768933415412903,-0.034832388162612915,0.8605760931968689,0.9228923320770264,-0.04594698175787926,0.8469681739807129,0.9483330845832825,-0.05128377303481102,0.8352068662643433,0.9649151563644409,-0.05429871380329132,0.8779132962226868,0.8843775391578674,-0.027476513758301735,0.8687750101089478,0.9326168894767761,-0.038579344749450684,0.8508604764938354,0.9548463821411133,-0.04161956161260605,0.8361847996711731,0.9653664231300354,-0.04284326732158661,0.8811440467834473,0.8939757347106934,-0.020386718213558197,0.8720693588256836,0.9389191269874573,-0.031350597739219666,0.8562726974487305,0.9562835097312927,-0.03298940137028694,0.8427222967147827,0.9633970260620117,-0.032630983740091324,0.8788149952888489,0.9026759266853333,-0.014444619417190552,0.8722641468048096,0.9375560283660889,-0.025035519152879715,0.8605179786682129,0.9540908932685852,-0.02761555090546608,0.8500868082046509,0.9630373120307922,-0.027273576706647873,afternoon
0.8354606628417969,0.8414530158042908,2.4077462512650527e-07,0.8228502869606018,0.8583894371986389,-0.021995022892951965,0.8199172616004944,0.8852954506874084,-0.03478081896901131,0.8256292939186096,0.9132114052772522,-0.042680736631155014,0.8302809596061707,0.9396429061889648,-0.04897495359182358,0.8706105351448059,0.8808112740516663,-0.032667092978954315,0.8640462160110474,0.9276379346847534,-0.04416981711983681,0.8505935072898865,0.9527272582054138,-0.050571247935295105,0.8384573459625244,0.968342661857605,-0.054321061819791794,0.8831702470779419,0.8878998756408691,-0.02540292777121067,0.8737729787826538,0.9364004135131836,-0.03732913359999657,0.8556158542633057,0.9593135118484497,-0.042375579476356506,0.8403552174568176,0.9700136184692383,-0.04472295939922333,0.8867707848548889,0.8967660665512085,-0.018652712926268578,0.8772252798080444,0.9403719902038574,-0.029422646388411522,0.8615947365760803,0.9596407413482666,-0.03213058039546013,0.8482035398483276,0.9691905975341797,-0.032634586095809937,0.8848717212677002,0.9050517082214355,-0.01327547337859869,0.8768993020057678,0.9384202361106873,-0.023327002301812172,0.8651829361915588,0.9548315405845642,-0.026257464662194252,0.8544273376464844,0.9641880393028259,-0.026282893493771553,afternoon
0.8363924622535706,0.8377406001091003,2.4775113161012996e-07,0.824226975440979,0.8553338050842285,-0.0235808864235878,0.8230698704719543,0.8823561668395996,-0.03704312443733215,0.829340934753418,0.9103030562400818,-0.044926948845386505,0.8343709707260132,0.9360648989677429,-0.051199521869421005,0.8720916509628296,0.8755713701248169,-0.03731993958353996,0.8678368926048279,0.9212571978569031,-0.04961836338043213,0.8544197678565979,0.9487977623939514,-0.05574268102645874,0.8419498205184937,0.966522753238678,-0.05906521901488304,0.8847386240959167,0.8824916481971741,-0.028810270130634308,0.8767544031143188,0.9332194924354553,-0.041384924203157425,0.8579724431037903,0.9571161270141602,-0.0456506609916687,0.8424741625785828,0.9678144454956055,-0.04729720205068588,0.8878250122070312,0.8918910026550293,-0.020612061023712158,0.878750741481781,0.9371173977851868,-0.032193221151828766,0.8626839518547058,0.9568814039230347,-0.03416607901453972,0.849144697189331,0.9663090109825134,-0.033945921808481216,0.885036051273346,0.900000274181366,-0.013799181208014488,0.8770056366920471,0.9345199465751648,-0.024795759469270706,0.8648200631141663,0.9520936608314514,-0.02764756791293621,0.853980302810669,0.96234130859375,-0.027389325201511383,afternoon
0.8386766314506531,0.8405194282531738,2.5213691401404503e-07,0.826032817363739,0.8562231063842773,-0.02595197781920433,0.8234506845474243,0.8806940317153931,-0.04116230085492134,0.82989901304245,0.9085186719894409,-0.050655171275138855,0.8347345590591431,0.9347422122955322,-0.05837076157331467,0.8722543120384216,0.8761525750160217,-0.04074239730834961,0.8679359555244446,0.9236500859260559,-0.05497530847787857,0.8537418246269226,0.9498445391654968,-0.06198958680033684,0.8404916524887085,0.9656955599784851,-0.0656818225979805,0.8854837417602539,0.8844042420387268,-0.031752295792102814,0.8781957030296326,0.9349200129508972,-0.04632022604346275,0.859108030796051,0.9575145244598389,-0.0512964092195034,0.8434562683105469,0.9668862223625183,-0.0531851164996624,0.889437735080719,0.8941938281059265,-0.02332567423582077,0.8805633187294006,0.939454197883606,-0.03627271205186844,0.8637495636940002,0.9577984809875488,-0.03855202719569206,0.8498451709747314,0.9658896923065186,-0.03829764947295189,0.8878170847892761,0.9024499654769897,-0.016499614343047142,0.8807159066200256,0.9369205236434937,-0.028088681399822235,0.8684635758399963,0.9538459777832031,-0.031241614371538162,0.8575095534324646,0.9633766412734985,-0.03117506206035614,afternoon
0.840868353843689,0.8440146446228027,2.3808306082173658e-07,0.8283406496047974,0.8580325841903687,-0.0248890183866024,0.8259807229042053,0.8825711011886597,-0.03917878493666649,0.8318967223167419,0.9111137986183167,-0.04794573038816452,0.8360958695411682,0.9377620220184326,-0.05496653541922569,0.8755582571029663,0.8783357739448547,-0.0376373827457428,0.869792103767395,0.9226290583610535,-0.050709303468465805,0.8558217287063599,0.9481789469718933,-0.0573834665119648,0.8427340984344482,0.9638789892196655,-0.06103524565696716,0.8887333273887634,0.887879490852356,-0.029107503592967987,0.8801288604736328,0.9359323978424072,-0.04282499849796295,0.8605891466140747,0.9582345485687256,-0.04810366407036781,0.8444544076919556,0.9672063589096069,-0.05022008717060089,0.8924455642700195,0.898436427116394,-0.021138353273272514,0.8821368217468262,0.9413432478904724,-0.03394847735762596,0.864356279373169,0.959231436252594,-0.036797814071178436,0.8498374223709106,0.9662942290306091,-0.036774203181266785,0.8905776739120483,0.9070760011672974,-0.01465168409049511,0.8828651905059814,0.9402165412902832,-0.026367492973804474,0.8695630431175232,0.9562302231788635,-0.029669741168618202,0.8578723073005676,0.9645451903343201,-0.02955290861427784,afternoon
0.839444100856781,0.8412944078445435,2.1586205889434495e-07,0.8274134993553162,0.8612073659896851,-0.02162970043718815,0.8267832398414612,0.8894717693328857,-0.034048955887556076,0.8334892392158508,0.9168866872787476,-0.04159842059016228,0.8371841311454773,0.9410377740859985,-0.04750198870897293,0.8756422400474548,0.8827039003372192,-0.03458467870950699,0.8714568018913269,0.9288477301597595,-0.04668770730495453,0.8566652536392212,0.9544259905815125,-0.05258367210626602,0.8432424664497375,0.9690127372741699,-0.05557999014854431,0.8875720500946045,0.8883222937583923,-0.027172375470399857,0.8789110779762268,0.9375451803207397,-0.0398172102868557,0.8600565791130066,0.9623680710792542,-0.04437927156686783,0.843978226184845,0.973736047744751,-0.04623672738671303,0.8906705379486084,0.8960660696029663,-0.0201382115483284,0.8808421492576599,0.9412832260131836,-0.03168657422065735,0.8647705912590027,0.962257444858551,-0.03461166471242905,0.8510229587554932,0.9724982380867004,-0.03505779430270195,0.8883965611457825,0.9027933478355408,-0.014365179464221,0.880441427230835,0.938651442527771,-0.025006964802742004,0.868628740310669,0.9572672843933105,-0.0283666979521513,0.8577612042427063,0.9681935906410217,-0.028641464188694954,afternoon
