0.19236254692077637,0.47804611921310425,3.475753374004853e-07,0.21634995937347412,0.44948720932006836,-0.01485613826662302,0.22593212127685547,0.4042557179927826,-0.019960155710577965,0.20624464750289917,0.3695504665374756,-0.023308102041482925,0.1790710687637329,0.35555338859558105,-0.02690085582435131,0.22164605557918549,0.34759676456451416,-0.010981208644807339,0.23136183619499207,0.2940453290939331,-0.01601926051080227,0.23788148164749146,0.2637019157409668,-0.02051970735192299,0.24186059832572937,0.2357538342475891,-0.024469029158353806,0.19661679863929749,0.3432040810585022,-0.011664741672575474,0.19850298762321472,0.28544604778289795,-0.015738841146230698,0.19846750795841217,0.2507880628108978,-0.021902546286582947,0.196803018450737,0.22178815305233002,-0.026522256433963776,0.1748592108488083,0.3532005250453949,-0.013864465989172459,0.16134797036647797,0.30135008692741394,-0.02534394897520542,0.15213599801063538,0.26480406522750854,-0.03727063164114952,0.14310097694396973,0.2361423522233963,-0.04524123668670654,0.15603452920913696,0.37290412187576294,-0.016689956188201904,0.15377777814865112,0.3374020755290985,-0.02987178973853588,0.16212020814418793,0.3485896587371826,-0.03299323841929436,0.16879795491695404,0.3677586317062378,-0.034035637974739075,3
0.7072460055351257,0.8487460613250732,2.9437509851959476e-07,0.6733911633491516,0.8647641539573669,-0.018021300435066223,0.6478802561759949,0.8962531089782715,-0.031231548637151718,0.6334733366966248,0.9331840872764587,-0.04031418263912201,0.6238484382629395,0.9639195799827576,-0.04906710982322693,0.6856512427330017,0.9070212841033936,-0.04308535158634186,0.6684231162071228,0.9550226926803589,-0.05860717594623566,0.6557320356369019,0.9835252165794373,-0.06477876007556915,0.6449859142303467,1.0021892786026,-0.0675244927406311,0.7117853760719299,0.9182483553886414,-0.03908124193549156,0.7036800384521484,0.9756215810775757,-0.05271130055189133,0.6931177377700806,1.0091941356658936,-0.05624493956565857,0.6839141249656677,1.030269742012024,-0.05828069895505905,0.7294548749923706,0.9249857068061829,-0.03473743051290512,0.7307000756263733,0.9768151044845581,-0.046718258410692215,0.7235333323478699,1.0080556869506836,-0.05126293748617172,0.7161954641342163,1.0296549797058105,-0.05379214882850647,0.7390277981758118,0.9285956025123596,-0.03101561777293682,0.7492214441299438,0.9656564593315125,-0.04153954237699509,0.7493969202041626,0.9901102185249329,-0.04566054418683052,0.7464743256568909,1.0065600872039795,-0.047558028250932693,3
0.18955253064632416,0.4815041720867157,3.5571281387092313e-07,0.21341031789779663,0.4526355266571045,-0.013456554152071476,0.22087466716766357,0.41003456711769104,-0.0182051919400692,0.20141848921775818,0.3771505653858185,-0.021259449422359467,0.17658308148384094,0.36147451400756836,-0.024413691833615303,0.21867205202579498,0.3529815971851349,-0.011618035845458508,0.2290143072605133,0.2978786528110504,-0.01702260784804821,0.23519577085971832,0.2670167088508606,-0.0214324239641428,0.23884284496307373,0.23790243268013,-0.0251151155680418,0.19385585188865662,0.34725162386894226,-0.012432103976607323,0.19551783800125122,0.2883983254432678,-0.01652546040713787,0.19478462636470795,0.25314998626708984,-0.021938299760222435,0.19311784207820892,0.2231612205505371,-0.025835810229182243,0.1723073422908783,0.3551769256591797,-0.014497383497655392,0.15643525123596191,0.30467551946640015,-0.024488411843776703,0.1464080810546875,0.26971080899238586,-0.03457276150584221,0.13814447820186615,0.24222415685653687,-0.041405126452445984,0.15407612919807434,0.37314924597740173,-0.01726362481713295,0.15115927159786224,0.34310439229011536,-0.028520803898572922,0.15961414575576782,0.3554132580757141,-0.030563153326511383,0.16772086918354034,0.3733333349227905,-0.03088756836950779,3
0.6940795183181763,0.8515093326568604,2.417590110326273e-07,0.6605507731437683,0.8643574118614197,-0.01574055477976799,0.6324948668479919,0.8961992859840393,-0.026230253279209137,0.6201351284980774,0.9339672327041626,-0.03295835480093956,0.6087303757667542,0.9611117839813232,-0.039390724152326584,0.6662321090698242,0.9030534029006958,-0.039707254618406296,0.64945387840271,0.9549083709716797,-0.052664656192064285,0.6364549398422241,0.9834592938423157,-0.05695109814405441,0.6253643035888672,1.0040919780731201,-0.05868532881140709,0.6915808320045471,0.9155730605125427,-0.03570741415023804,0.6836442351341248,0.9673820734024048,-0.046159978955984116,0.6721451282501221,0.9963988065719604,-0.04732637479901314,0.6620687246322632,1.0155243873596191,-0.04837591573596001,0.7089397311210632,0.9245126247406006,-0.031384337693452835,0.7079389095306396,0.9708470106124878,-0.039672717452049255,0.6981303691864014,0.9974876642227173,-0.04118841141462326,0.6882134079933167,1.0164999961853027,-0.04250370338559151,0.7188368439674377,0.9310138821601868,-0.027903053909540176,0.7225346565246582,0.9694398641586304,-0.03479748219251633,0.7186585068702698,0.9913040399551392,-0.036923788487911224,0.7127606868743896,1.007171869277954,-0.038220737129449844,3
0.1900835931301117,0.48517751693725586,3.4408148508191516e-07,0.21386703848838806,0.4579465389251709,-0.014252175576984882,0.2218218445777893,0.41635721921920776,-0.01905989646911621,0.2029174566268921,0.384463369846344,-0.021952057257294655,0.17828106880187988,0.36921921372413635,-0.02492322027683258,0.21751768887043,0.3550262451171875,-0.011643294245004654,0.22745494544506073,0.30058056116104126,-0.01636979728937149,0.23314471542835236,0.2702709436416626,-0.020398490130901337,0.2361256331205368,0.2411186397075653,-0.02401656284928322,0.19263909757137299,0.3498239815235138,-0.012311998754739761,0.1938757598400116,0.2910047769546509,-0.016454564407467842,0.19365517795085907,0.2562481760978699,-0.02179284580051899,0.19185329973697662,0.22589173913002014,-0.02555752545595169,0.17120134830474854,0.3592536747455597,-0.014294290915131569,0.1558540165424347,0.3082652986049652,-0.025273680686950684,0.1460176259279251,0.2734678089618683,-0.03548168018460274,0.13701313734054565,0.24519148468971252,-0.04208185151219368,0.15338793396949768,0.37956681847572327,-0.016933774575591087,0.1500767320394516,0.3451753556728363,-0.029030198231339455,0.15752997994422913,0.3605007231235504,-0.030393006280064583,0.1639331877231598,0.38194361329078674,-0.03002472221851349,3
0.6755801439285278,0.8466824293136597,2.964091549984005e-07,0.6433743834495544,0.854875385761261,-0.017073873430490494,0.6207298040390015,0.8908945322036743,-0.025989936664700508,0.6095979809761047,0.9293392300605774,-0.030309753492474556,0.6043418645858765,0.9573323726654053,-0.03408684954047203,0.6409029960632324,0.9084165096282959,-0.03823794052004814,0.6198041439056396,0.9574699997901917,-0.05080550163984299,0.606097936630249,0.9864569902420044,-0.05527597293257713,0.5954517126083374,1.0060635805130005,-0.05676883086562157,0.662924587726593,0.9237092137336731,-0.03176850825548172,0.6462104320526123,0.9750621914863586,-0.042366497218608856,0.6321930289268494,1.0035037994384766,-0.043252892792224884,0.6213909387588501,1.0220072269439697,-0.04294394329190254,0.678687572479248,0.9335994124412537,-0.02507411129772663,0.6672351360321045,0.9795563817024231,-0.03241248056292534,0.6551396250724792,1.0052831172943115,-0.03220036253333092,0.6453237533569336,1.0228617191314697,-0.0316019132733345,0.6883624792098999,0.938461422920227,-0.019330918788909912,0.6815046668052673,0.9763736128807068,-0.02447393350303173,0.6728780269622803,0.9961640238761902,-0.02430008165538311,0.6659301519393921,1.0094226598739624,-0.02340124361217022,3
0.18981608748435974,0.4941917359828949,3.0362795655491936e-07,0.21369561553001404,0.4661804139614105,-0.013539494015276432,0.22166991233825684,0.42259645462036133,-0.017949778586626053,0.201059028506279,0.38870593905448914,-0.020629294216632843,0.17467735707759857,0.3764614462852478,-0.023508021607995033,0.21922403573989868,0.3651564121246338,-0.009650636464357376,0.22803440690040588,0.3098389506340027,-0.01454725582152605,0.23332220315933228,0.27853715419769287,-0.01910211332142353,0.23599475622177124,0.24968253076076508,-0.02292484976351261,0.1940930336713791,0.36022841930389404,-0.010682600550353527,0.19492141902446747,0.2978009581565857,-0.014572856947779655,0.1948370337486267,0.2621086835861206,-0.01993379555642605,0.19281427562236786,0.2319340705871582,-0.023663876578211784,0.1728714555501938,0.36963286995887756,-0.013046437874436378,0.16021952033042908,0.31744280457496643,-0.0231053214520216,0.15393152832984924,0.2834221124649048,-0.03240346163511276,0.14738023281097412,0.25615936517715454,-0.03832358121871948,0.15509307384490967,0.38935786485671997,-0.01614215038716793,0.15297716856002808,0.3522126078605652,-0.027064859867095947,0.16139119863510132,0.36544686555862427,-0.02745419554412365,0.16786962747573853,0.38589727878570557,-0.02642183005809784,3
0.6667261719703674,0.8560269474983215,3.3764658269319625e-07,0.6333953738212585,0.8643072247505188,-0.015707967802882195,0.6014008522033691,0.897533118724823,-0.024266541004180908,0.581297755241394,0.9337670803070068,-0.028459010645747185,0.5722174644470215,0.9600853323936462,-0.032355643808841705,0.6331903338432312,0.9164639115333557,-0.03549051657319069,0.6105532646179199,0.964720606803894,-0.046181246638298035,0.5958917140960693,0.992428183555603,-0.04998419061303139,0.5845825672149658,1.011542558670044,-0.05106257274746895,0.6561388969421387,0.9316092133522034,-0.02958817221224308,0.6373776793479919,0.9849721193313599,-0.03757354989647865,0.6233311891555786,1.0131453275680542,-0.038645822554826736,0.6132147908210754,1.0310832262039185,-0.038975633680820465,0.6718777418136597,0.9414359331130981,-0.023233409970998764,0.6574708819389343,0.9883025884628296,-0.027989517897367477,0.6457794308662415,1.0146795511245728,-0.028368037194013596,0.6373990774154663,1.031912088394165,-0.028740648180246353,0.6807090640068054,0.9466102719306946,-0.017730874940752983,0.6708899736404419,0.9847594499588013,-0.021120382472872734,0.6628879904747009,1.0063902139663696,-0.021151527762413025,0.656879186630249,1.0214883089065552,-0.02069692313671112,3
0.18962806463241577,0.49497416615486145,3.2444978614876163e-07,0.21324478089809418,0.4670598804950714,-0.01386992633342743,0.2234525978565216,0.42184263467788696,-0.018633078783750534,0.20232972502708435,0.38759881258010864,-0.021617040038108826,0.17482003569602966,0.37538981437683105,-0.024781398475170135,0.21942369639873505,0.3654838800430298,-0.010138627141714096,0.2279813587665558,0.3110421299934387,-0.014964823611080647,0.23338936269283295,0.2803279161453247,-0.019453227519989014,0.23626698553562164,0.2515310049057007,-0.023369958624243736,0.19404122233390808,0.36084985733032227,-0.011328157968819141,0.1958651840686798,0.2992914617061615,-0.014955198392271996,0.19549310207366943,0.26312127709388733,-0.020485252141952515,0.1934322714805603,0.23249009251594543,-0.024621551856398582,0.1726420819759369,0.37028056383132935,-0.013857590965926647,0.16005553305149078,0.31809455156326294,-0.024541795253753662,0.15304554998874664,0.2836090922355652,-0.03467412665486336,0.14628174901008606,0.2562864422798157,-0.04139824956655502,0.1545504778623581,0.3896709084510803,-0.01707492396235466,0.1549597680568695,0.3537364602088928,-0.029448339715600014,0.16450972855091095,0.3689321279525757,-0.030793288722634315,0.17193271219730377,0.3906150758266449,-0.03047516942024231,3
0.20999670028686523,0.5392493605613708,1.0199521227605146e-07,0.23288175463676453,0.5137451887130737,-0.011735967360436916,0.23369279503822327,0.4649060368537903,-0.014103429391980171,0.21839271485805511,0.4300317168235779,-0.016128985211253166,0.20225223898887634,0.4119375944137573,-0.017473658546805382,0.22464382648468018,0.4059649705886841,-0.0035421005450189114,0.22768408060073853,0.35549667477607727,-0.010606505908071995,0.22793760895729065,0.3292667865753174,-0.01692669838666916,0.22786752879619598,0.3109055757522583,-0.02116774208843708,0.20134976506233215,0.4042229652404785,-0.004368835594505072,0.1944275200366974,0.3468257784843445,-0.009896662086248398,0.19282333552837372,0.31734251976013184,-0.015081572346389294,0.1926075518131256,0.29779738187789917,-0.01818767376244068,0.18122906982898712,0.41766422986984253,-0.007187717594206333,0.17075248062610626,0.3697075843811035,-0.015313398092985153,0.17436915636062622,0.3631633520126343,-0.0177290141582489,0.1796484887599945,0.3638074994087219,-0.01763729192316532,0.16469047963619232,0.4419296085834503,-0.011332502588629723,0.1566927582025528,0.4097750782966614,-0.018280794844031334,0.15965095162391663,0.40428805351257324,-0.017435504123568535,0.16403593122959137,0.4064481556415558,-0.015252811834216118,3
0.2707802653312683,0.858154296875,7.03954512459859e-08,0.3049742579460144,0.8548692464828491,-0.011715971864759922,0.33798518776893616,0.8733563423156738,-0.02224726416170597,0.35752177238464355,0.9046720266342163,-0.029561305418610573,0.3656231760978699,0.9348259568214417,-0.036226022988557816,0.3165965974330902,0.8767561316490173,-0.03903220221400261,0.33763688802719116,0.9258036613464355,-0.05320155620574951,0.3520755171775818,0.9542930126190186,-0.05785829946398735,0.361538827419281,0.9734127521514893,-0.059177953749895096,0.29468703269958496,0.8966826796531677,-0.037848908454179764,0.31914347410202026,0.9485830068588257,-0.04987150803208351,0.3357012867927551,0.9734545946121216,-0.04989656060934067,0.3453141748905182,0.9889670610427856,-0.04896780475974083,0.27640625834465027,0.9152997136116028,-0.035928186029195786,0.30147916078567505,0.9643238186836243,-0.0455140620470047,0.31795066595077515,0.982243537902832,-0.042124614119529724,0.32748380303382874,0.9893245697021484,-0.03820320963859558,0.26223790645599365,0.9307287335395813,-0.03443097695708275,0.2825581133365631,0.9702064394950867,-0.04118848592042923,0.29664990305900574,0.9823904633522034,-0.038485147058963776,0.3051767647266388,0.9851870536804199,-0.0349433608353138,3
0.326144814491272,0.9505907893180847,1.7954099007511104e-07,0.3488375246524811,0.9454147219657898,-0.012082104571163654,0.36775895953178406,0.9541977643966675,-0.02683216519653797,0.37603941559791565,0.9746667742729187,-0.03867632523179054,0.3749200105667114,0.9991369247436523,-0.05086997151374817,0.35341960191726685,0.9168825745582581,-0.04971778765320778,0.3732195794582367,0.9594718813896179,-0.06716406345367432,0.37873318791389465,0.9886893630027771,-0.07401430606842041,0.37752386927604675,1.0058006048202515,-0.07650312781333923,0.3317205607891083,0.9270101189613342,-0.05037552863359451,0.35403627157211304,0.9788084626197815,-0.06555061042308807,0.36362600326538086,1.0068583488464355,-0.06591453403234482,0.36659666895866394,1.0241731405258179,-0.06563442200422287,0.3117755055427551,0.9448415637016296,-0.04972201585769653,0.33538681268692017,0.9997036457061768,-0.06281432509422302,0.3462367057800293,1.024914264678955,-0.057622987776994705,0.3504277169704437,1.0378929376602173,-0.05254796892404556,0.2951653003692627,0.966547966003418,-0.04920973256230354,0.31259092688560486,1.0072603225708008,-0.05807972326874733,0.32271701097488403,1.0283992290496826,-0.05392313376069069,0.32892245054244995,1.0401618480682373,-0.04974687471985817,3
0.2785729169845581,0.8809762597084045,2.308096611614019e-07,0.3128010630607605,0.8818132877349854,-0.007709923200309277,0.3420824706554413,0.8990436792373657,-0.01501216646283865,0.35851994156837463,0.9269517064094543,-0.019900992512702942,0.3624149262905121,0.9528504014015198,-0.024254588410258293,0.32692399621009827,0.9030542373657227,-0.02851184457540512,0.35717305541038513,0.9360515475273132,-0.03978396952152252,0.3719049394130707,0.9620441794395447,-0.045532871037721634,0.3813996911048889,0.9828686714172363,-0.048357658088207245,0.30986887216567993,0.927645742893219,-0.02820250764489174,0.33403635025024414,0.9718406200408936,-0.03500029444694519,0.34759166836738586,0.9954893589019775,-0.03508641570806503,0.3556954860687256,1.010534405708313,-0.03485744073987007,0.2935107946395874,0.9485772252082825,-0.027139531448483467,0.3136634826660156,0.9909915924072266,-0.031588222831487656,0.32660171389579773,1.012089490890503,-0.028158890083432198,0.3334035575389862,1.0233268737792969,-0.025287127122282982,0.2791304886341095,0.9638084173202515,-0.02639247663319111,0.29330191016197205,1.0002977848052979,-0.029990579932928085,0.30329710245132446,1.0181670188903809,-0.026422996073961258,0.30849704146385193,1.0270949602127075,-0.022580618038773537,3
